Season	Team	AdjTempo	RankAdjTempo	AdjOE	RankAdjOE	AdjDE	RankAdjDE	AdjEM	RankAdjEM	seed	offensivereboundingpct	totalreboundingpercentage	opponentftmper100possessions	threepointpct	opponentshootingpct	winpctclosegames	opponenteffectivefieldgoalpct	pointsfrom3pointers	pointsfrom2pointers	winpctallgames	freethrowpct	freethrowsmadepergame	RPIRank	Class	R64	R32	S16	E8	FF	CG	C
2011	Boston U	63.0646	291	102.907	166	103.292	186	-0.38517	170	16	32.2	50.5	18.614	35.5	39.6	0.5	45.6	22.6	27.9	0.618	73.1	14.7	132	R64	YES	NO	NO	NO	NO	NO	NO
2011	Hampton	66.566	122	93.9345	299	97.7279	76	-3.79341	203	16	27.8	46.8	19.799	32.1	37.6	0.667	42.5	19.3	32.4	0.742	64.7	15.3	150	R64	YES	NO	NO	NO	NO	NO	NO
2011	AR Lit Rock	64.4828	237	100.167	217	104.657	221	-4.48952	215	16	26.8	48	24.362	39.7	44.3	0.636	50.4	20.1	30.5	0.515	69.4	15.6	187	DNQ	NO	NO	NO	NO	NO	NO	NO
2011	NC-Asheville	67.7991	66	101.432	194	99.0391	97	2.393	144	16	30.7	48.3	20.998	32.9	42.1	0.3	47.7	14.6	40.8	0.552	70	16.4	147	R64	YES	NO	NO	NO	NO	NO	NO
2011	TX-San Ant	67.0401	94	101.474	193	106.668	257	-5.19344	227	16	27.8	48.6	21.621	36.3	42.3	0.571	48.8	21.4	32.7	0.552	72	16.4	194	R64	YES	NO	NO	NO	NO	NO	NO
2012	Lamar	65.5439	111	107.54	86	100.064	125	7.476	99	16	36.5	53.2	18.321	33.2	42.3	0.25	46.7	12.8	42.2	0.656	72.4	17.6	104	DNQ	NO	NO	NO	NO	NO	NO	NO
2012	LIU-Brooklyn	72.7955	2	108.1	76	107.557	271	0.542871	164	16	32.7	51.7	13.785	36.8	44.5	1	49.1	19.7	41.3	0.758	73.1	20.9	76	R64	YES	NO	NO	NO	NO	NO	NO
2012	Miss Val St	67.9152	31	98.6794	244	105.054	231	-6.3745	237	16	32.8	50	20.785	32.8	43.7	0.75	50.2	22.5	32.8	0.636	65	13.5	146	DNQ	NO	NO	NO	NO	NO	NO	NO
2012	NC-Asheville	67.7396	34	109.605	60	104.64	219	4.96548	118	16	31.8	49.6	19.165	34.8	45.3	0.333	51.4	19.2	38.7	0.7	77.2	20.6	97	R64	YES	NO	NO	NO	NO	NO	NO
2012	Vermont	61.3192	298	104.447	137	100.224	129	4.2234	123	16	32.7	52.7	18.235	34.6	40.8	0.5	45.8	16.2	36.1	0.676	74.2	14.9	139	R64	YES	NO	NO	NO	NO	NO	NO
2012	W Kentucky	66.9018	55	98.1875	252	101.022	139	-2.83435	201	16	31.8	49.8	22.271	30.8	43.1	0.615	47.4	17	32.6	0.455	69.3	15.5	189	R64	YES	NO	NO	NO	NO	NO	NO
2013	James Mad	62.5026	233	99.5556	225	101.23	143	-1.67462	191	16	27	48.7	21.435	33.3	42.7	0.571	48.7	17.2	33.6	0.588	70.1	14.4	181	R64	YES	NO	NO	NO	NO	NO	NO
2013	Liberty	63.8178	177	100.529	206	110.044	306	-9.51521	267	16	27.4	49	22.933	36.7	42.5	0.417	47.5	20.3	31.8	0.375	73.3	15.2	286	DNQ	NO	NO	NO	NO	NO	NO	NO
2013	LIU-Brooklyn	66.723	54	111.069	42	112.442	326	-1.37364	187	16	34.1	51.2	17.942	38.5	46.8	0.4	52.5	22.1	39.5	0.606	69	17.9	168	DNQ	NO	NO	NO	NO	NO	NO	NO
2013	NC A&T	64.8071	130	92.5828	315	97.9108	90	-5.32804	228	16	28.9	48.9	20.807	30.2	38.4	0.545	44.5	17.4	29.5	0.529	65.6	14.7	214	R64	YES	NO	NO	NO	NO	NO	NO
2013	Southern	62.7873	222	99.0012	233	99.294	111	-0.29274	172	16	24.2	49.1	19.407	36.4	37.2	0.556	41.6	19.9	32.1	0.69	68.8	14.7	180	R64	YES	NO	NO	NO	NO	NO	NO
2013	W Kentucky	63.8433	176	101.798	185	102.763	174	-0.9659	180	16	34.4	52.1	20.468	33.2	42.7	0.545	47.9	19.6	33.5	0.559	68	13.9	151	R64	YES	NO	NO	NO	NO	NO	NO
2014	Albany	61.7185	314	102.179	218	103.893	157	-1.71363	187	16	30.6	52.3	17.458	36.4	41.9	0.167	48.2	14.7	35.1	0.562	74.8	16.2	180	R64	YES	NO	NO	NO	NO	NO	NO
2014	Cal Poly	58.8564	347	103.247	202	103.846	156	-0.599368	172	16	29.2	47.9	25.033	33.5	43.9	0.444	49.1	19	30.8	0.367	68.7	12.2	199	R64	YES	NO	NO	NO	NO	NO	NO
2014	Coastal Car	65.898	117	97.0064	299	102.979	142	-5.97261	236	16	32.2	52.6	21.643	32	40.4	0.615	47.2	17.2	37.9	0.6	69.3	15.5	192	R64	YES	NO	NO	NO	NO	NO	NO
2014	Mt St Marys	68.4474	37	107.491	124	111.241	292	-3.75021	207	16	25.7	46.8	20.507	35.6	49.3	0.6	53.4	26.6	33.6	0.5	74.1	16.1	189	DNQ	NO	NO	NO	NO	NO	NO	NO
2014	TX Southern	65.8018	124	106.018	151	112.768	321	-6.75033	248	16	31.3	52	17.277	35.9	44.6	0.583	49.9	18.9	37.1	0.562	71.1	19.1	241	DNQ	NO	NO	NO	NO	NO	NO	NO
2014	Weber State	63.2017	263	106.025	150	106.516	211	-0.49027	170	16	26.6	51.7	21.488	39.4	43.7	0.429	47.4	21.6	32.1	0.607	73.8	18.1	142	R64	YES	NO	NO	NO	NO	NO	NO
2015	Coastal Car	63.6717	192	105.424	136	103.803	169	1.6211	147	16	33.3	53.9	20.565	35.4	40.5	0.667	47.1	20.1	35	0.69	70.3	15.4	127	R64	YES	NO	NO	NO	NO	NO	NO
2015	Hampton	68.6346	18	96.0398	304	104.551	180	-8.51136	270	16	30.9	50.7	24.105	30.4	41.3	0.545	46.5	17	34.3	0.485	65.2	15.8	254	R64	YES	NO	NO	NO	NO	NO	NO
2015	Lafayette	64.3104	153	112.691	41	114.45	335	-1.75874	188	16	26.3	48.3	16.84	41.4	45.9	0.636	52.9	23.8	37	0.613	76.5	12.8	122	R64	YES	NO	NO	NO	NO	NO	NO
2015	Manhattan	67.2455	36	101.932	215	101.19	119	0.742583	155	16	29.3	48.6	26.087	34	43.6	0.5	48	19.6	32.8	0.594	69.4	17.5	167	DNQ	NO	NO	NO	NO	NO	NO	NO
2015	N Florida	66.7256	54	108.032	88	105.12	193	2.91181	137	16	26.8	49.4	18.906	38	43.5	0.167	47.9	26.1	32.2	0.645	72.8	15.6	162	DNQ	NO	NO	NO	NO	NO	NO	NO
2015	Rob Morris	65.0415	123	102.327	205	103.869	171	-1.54229	183	16	29.1	48	20.044	38	42.4	0.636	48.4	19.2	35.8	0.576	71.4	14	171	R64	YES	NO	NO	NO	NO	NO	NO
2016	Austin Peay	69.3154	105	104.005	177	109.104	264	-5.09934	219	16	30.2	51.1	18.028	34.9	46.3	0.6	53.6	18.6	38.7	0.485	67	17.4	189	R64	YES	NO	NO	NO	NO	NO	NO
2016	F Dickinson	71.1346	48	104.836	168	114.583	334	-9.74686	270	16	26.3	46.1	25.306	36.5	45.6	0.636	52	21.8	40.8	0.548	69.9	14.2	204	DNQ	NO	NO	NO	NO	NO	NO	NO
2016	Fla Gulf Cst	66.5831	247	102.917	199	104.307	175	-1.39023	179	16	29.5	52.6	20.618	34.6	42.4	0.6	48.1	15.2	46.3	0.552	64.5	14.1	213	R64	YES	NO	NO	NO	NO	NO	NO
2016	Hampton	71.2725	44	99.7519	258	106.561	209	-6.80879	241	16	32.9	53.2	21.255	30.9	42.6	0.727	48	19.8	38.3	0.667	65.4	16.9	154	R64	YES	NO	NO	NO	NO	NO	NO
2016	Holy Cross	63.6033	338	97.0369	306	108.525	251	-11.4879	286	16	21.1	45.8	19.309	32.7	45.7	0.571	53.2	21.5	30.4	0.424	69.3	13.5	251	R64	YES	NO	NO	NO	NO	NO	NO
2016	Southern	68.9507	122	100.906	236	106.217	202	-5.31079	223	16	25.7	48.5	21.114	34.5	42	0.778	47.7	17.6	38.6	0.613	67.3	15	186	DNQ	NO	NO	NO	NO	NO	NO	NO
2017	Mt St Marys	66.8082	236	98.9775	270	103.211	150	-4.23312	213	16	21.1	44.6	17.7	35.7	44.8	0.636	49.6	21.7	34.4	0.559	67.5	12.2	149	R64	YES	NO	NO	NO	NO	NO	NO
2017	New Orleans	66.1458	267	100.844	240	101.362	102	-0.517773	178	16	34.1	52.1	19.065	31.1	44.2	0.375	49.9	12.6	41.4	0.607	71	16.7	151	DNQ	NO	NO	NO	NO	NO	NO	NO
2017	NC Central	66.3643	255	102.796	204	101.835	112	0.961015	153	16	30.5	51.4	14.78	33.3	39.9	0.167	45.1	21.9	37.5	0.733	69.3	13.8	202	DNQ	NO	NO	NO	NO	NO	NO	NO
2017	S Dakota St	67.0521	223	110.782	63	112.116	308	-1.33359	187	16	25.6	50.3	16.864	36.1	45.5	0.75	54	27.7	32.1	0.5	77	17.4	158	R64	YES	NO	NO	NO	NO	NO	NO
2017	TX Southern	68.4526	150	103.622	187	107.286	227	-3.66476	207	16	31.1	48.9	18.345	29.7	44.3	0.875	48.9	17.5	38	0.676	73.3	18.9	105	R64	YES	NO	NO	NO	NO	NO	NO
2017	UC Davis	68.4821	143	97.8508	292	102.603	126	-4.75235	218	16	26.3	50.8	18.822	35.1	42.5	0.7	48.4	18.4	35.9	0.625	66.1	15.1	163	R64	YES	NO	NO	NO	NO	NO	NO
